Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    calls                          shift and go to state 6
    inside_logic                   shift and go to state 25
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 7

    (7) inside_logic -> read_or_write . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    read_or_write                  shift and go to state 7
    inside_logic                   shift and go to state 26
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 8

    (8) inside_logic -> assign . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    assign                         shift and go to state 8
    inside_logic                   shift and go to state 27
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 16
    read                           shift and go to state 17

state 9

    (10) variable -> dim . id as variable_type
    (11) variable -> dim . id as variable_type open_brackets word_value close_brackets
    (12) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    id              shift and go to state 28


state 10

    (60) calls -> id . open_parenthesis close_parenthesis

    open_parenthesis shift and go to state 29


state 11

    (17) conditions -> if . open_parenthesis logic_expression close_parenthesis then inside_logic end if

    open_parenthesis shift and go to state 30


state 12

    (18) loops -> while . open_parenthesis logic_expression close_parenthesis inside_logic wend

    open_parenthesis shift and go to state 31


state 13

    (19) loops -> do . inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (19) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (20) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (59) calls -> . gosub id
    (60) calls -> . id open_parenthesis close_parenthesis
    (76) read_or_write -> . print
    (77) read_or_write -> . read
    (67) assign -> . let id equals logic_expression
    (68) assign -> . let id equals arithmetic_expression
    (78) print -> . dunkelPrint multiple_print
    (79) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (83) read -> . dunkelRead multiple_read
    (84) read -> . dunkelRead string comma multiple_read

    loop            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    id              shift and go to state 10
    let             shift and go to state 18
    dunkelPrint     shift and go to state 19
    dunkelRead      shift and go to state 20

    inside_logic                   shift and go to state 32
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    print                          shift and go to state 16
    read                           shift and go to state 17

state 14

    (20) loops -> for . id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    id              shift and go to state 33


state 15

    (59) calls -> gosub . id

    id              shift and go to state 34


state 16

    (76) read_or_write -> print .

    dim             reduce using rule 76 (read_or_write -> print .)
    if              reduce using rule 76 (read_or_write -> print .)
    while           reduce using rule 76 (read_or_write -> print .)
    do              reduce using rule 76 (read_or_write -> print .)
    for             reduce using rule 76 (read_or_write -> print .)
    gosub           reduce using rule 76 (read_or_write -> print .)
    id              reduce using rule 76 (read_or_write -> print .)
    let             reduce using rule 76 (read_or_write -> print .)
    dunkelPrint     reduce using rule 76 (read_or_write -> print .)
    dunkelRead      reduce using rule 76 (read_or_write -> print .)
    end             reduce using rule 76 (read_or_write -> print .)
    loop            reduce using rule 76 (read_or_write -> print .)
    wend            reduce using rule 76 (read_or_write -> print .)
    return          reduce using rule 76 (read_or_write -> print .)
    next            reduce using rule 76 (read_or_write -> print .)


state 17

    (77) read_or_write -> read .

    dim             reduce using rule 77 (read_or_write -> read .)
    if              reduce using rule 77 (read_or_write -> read .)
    while           reduce using rule 77 (read_or_write -> read .)
    do              reduce using rule 77 (read_or_write -> read .)
    for             reduce using rule 77 (read_or_write -> read .)
    gosub           reduce using rule 77 (read_or_write -> read .)
    id              reduce using rule 77 (read_or_write -> read .)
    let             reduce using rule 77 (read_or_write -> read .)
    dunkelPrint     reduce using rule 77 (read_or_write -> read .)
    dunkelRead      reduce using rule 77 (read_or_write -> read .)
    end             reduce using rule 77 (read_or_write -> read .)
    loop            reduce using rule 77 (read_or_write -> read .)
    wend            reduce using rule 77 (read_or_write -> read .)
    return          reduce using rule 77 (read_or_write -> read .)
    next            reduce using rule 77 (read_or_write -> read .)


state 18

    (67) assign -> let . id equals logic_expression
    (68) assign -> let . id equals arithmetic_expression

    id              shift and go to state 35


state 19

    (78) print -> dunkelPrint . multiple_print
    (79) print -> dunkelPrint . open_parenthesis multiple_print close_parenthesis
    (80) multiple_print -> . string
    (81) multiple_print -> . value
    (82) multiple_print -> . multiple_print comma multiple_print
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 37
    string          shift and go to state 38
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    multiple_print                 shift and go to state 36
    value                          shift and go to state 39
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 20

    (83) read -> dunkelRead . multiple_read
    (84) read -> dunkelRead . string comma multiple_read
    (85) multiple_read -> . ids_access
    (86) multiple_read -> . multiple_read comma multiple_read
