Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    loop            reduce using rule 8 (inside_logic -> .)
    wend            reduce using rule 8 (inside_logic -> .)
    return          reduce using rule 8 (inside_logic -> .)
    next            reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    read_or_write                  shift and go to state 7
    inside_logic                   shift and go to state 24
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    print                          shift and go to state 15
    read                           shift and go to state 16

state 8

    (9) variable -> dim . id as variable_type
    (10) variable -> dim . id as variable_type open_brackets word_value close_brackets
    (11) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    id              shift and go to state 25


state 9

    (57) calls -> id . open_parenthesis close_parenthesis

    open_parenthesis shift and go to state 26


state 10

    (16) conditions -> if .

    dim             reduce using rule 16 (conditions -> if .)
    if              reduce using rule 16 (conditions -> if .)
    while           reduce using rule 16 (conditions -> if .)
    do              reduce using rule 16 (conditions -> if .)
    for             reduce using rule 16 (conditions -> if .)
    gosub           reduce using rule 16 (conditions -> if .)
    id              reduce using rule 16 (conditions -> if .)
    dunkelPrint     reduce using rule 16 (conditions -> if .)
    dunkelRead      reduce using rule 16 (conditions -> if .)
    end             reduce using rule 16 (conditions -> if .)
    loop            reduce using rule 16 (conditions -> if .)
    wend            reduce using rule 16 (conditions -> if .)
    return          reduce using rule 16 (conditions -> if .)
    next            reduce using rule 16 (conditions -> if .)


state 11

    (17) loops -> while . open_parenthesis logic_expression close_parenthesis inside_logic wend

    open_parenthesis shift and go to state 27


state 12

    (18) loops -> do . inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    loop            reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    inside_logic                   shift and go to state 28
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 13

    (19) loops -> for . id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    id              shift and go to state 29


state 14

    (56) calls -> gosub . id

    id              shift and go to state 30


state 15

    (71) read_or_write -> print .

    dim             reduce using rule 71 (read_or_write -> print .)
    if              reduce using rule 71 (read_or_write -> print .)
    while           reduce using rule 71 (read_or_write -> print .)
    do              reduce using rule 71 (read_or_write -> print .)
    for             reduce using rule 71 (read_or_write -> print .)
    gosub           reduce using rule 71 (read_or_write -> print .)
    id              reduce using rule 71 (read_or_write -> print .)
    dunkelPrint     reduce using rule 71 (read_or_write -> print .)
    dunkelRead      reduce using rule 71 (read_or_write -> print .)
    end             reduce using rule 71 (read_or_write -> print .)
    loop            reduce using rule 71 (read_or_write -> print .)
    wend            reduce using rule 71 (read_or_write -> print .)
    return          reduce using rule 71 (read_or_write -> print .)
    next            reduce using rule 71 (read_or_write -> print .)


state 16

    (72) read_or_write -> read .

    dim             reduce using rule 72 (read_or_write -> read .)
    if              reduce using rule 72 (read_or_write -> read .)
    while           reduce using rule 72 (read_or_write -> read .)
    do              reduce using rule 72 (read_or_write -> read .)
    for             reduce using rule 72 (read_or_write -> read .)
    gosub           reduce using rule 72 (read_or_write -> read .)
    id              reduce using rule 72 (read_or_write -> read .)
    dunkelPrint     reduce using rule 72 (read_or_write -> read .)
    dunkelRead      reduce using rule 72 (read_or_write -> read .)
    end             reduce using rule 72 (read_or_write -> read .)
    loop            reduce using rule 72 (read_or_write -> read .)
    wend            reduce using rule 72 (read_or_write -> read .)
    return          reduce using rule 72 (read_or_write -> read .)
    next            reduce using rule 72 (read_or_write -> read .)


state 17

    (73) print -> dunkelPrint . multiple_print
    (74) print -> dunkelPrint . open_parenthesis multiple_print close_parenthesis
    (75) multiple_print -> . string
    (76) multiple_print -> . value
    (77) multiple_print -> . multiple_print comma multiple_print
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 32
    string          shift and go to state 33
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    multiple_print                 shift and go to state 31
    value                          shift and go to state 34
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 18

    (78) read -> dunkelRead . multiple_read
    (79) read -> dunkelRead . string comma multiple_read
    (80) multiple_read -> . ids_access
    (81) multiple_read -> . multiple_read comma multiple_read
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 42
    id              shift and go to state 44
    open_parenthesis shift and go to state 45

    multiple_read                  shift and go to state 41
    ids_access                     shift and go to state 43

state 19

    (1) program -> inside_logic end .
    (2) program -> inside_logic end . subroutines
    (58) subroutines -> . sub procedure id inside_logic return subroutines
    (59) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (60) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (61) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (62) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (63) subroutines -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> inside_logic end .)
    $end            reduce using rule 1 (program -> inside_logic end .)
    sub             shift and go to state 47

  ! $end            [ reduce using rule 63 (subroutines -> .) ]

    subroutines                    shift and go to state 46

state 20

    (3) inside_logic -> variable inside_logic .

    end             reduce using rule 3 (inside_logic -> variable inside_logic .)
    loop            reduce using rule 3 (inside_logic -> variable inside_logic .)
    wend            reduce using rule 3 (inside_logic -> variable inside_logic .)
    return          reduce using rule 3 (inside_logic -> variable inside_logic .)
    next            reduce using rule 3 (inside_logic -> variable inside_logic .)


state 21

    (4) inside_logic -> conditions inside_logic .

    end             reduce using rule 4 (inside_logic -> conditions inside_logic .)
    loop            reduce using rule 4 (inside_logic -> conditions inside_logic .)
    wend            reduce using rule 4 (inside_logic -> conditions inside_logic .)
    return          reduce using rule 4 (inside_logic -> conditions inside_logic .)
    next            reduce using rule 4 (inside_logic -> conditions inside_logic .)


state 22

    (5) inside_logic -> loops inside_logic .

    end             reduce using rule 5 (inside_logic -> loops inside_logic .)
    loop            reduce using rule 5 (inside_logic -> loops inside_logic .)
    wend            reduce using rule 5 (inside_logic -> loops inside_logic .)
    return          reduce using rule 5 (inside_logic -> loops inside_logic .)
    next            reduce using rule 5 (inside_logic -> loops inside_logic .)


state 23

    (6) inside_logic -> calls inside_logic .

    end             reduce using rule 6 (inside_logic -> calls inside_logic .)
    loop            reduce using rule 6 (inside_logic -> calls inside_logic .)
    wend            reduce using rule 6 (inside_logic -> calls inside_logic .)
    return          reduce using rule 6 (inside_logic -> calls inside_logic .)
    next            reduce using rule 6 (inside_logic -> calls inside_logic .)


state 24

    (7) inside_logic -> read_or_write inside_logic .

    end             reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    loop            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    wend            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    return          reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    next            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)


state 25

    (9) variable -> dim id . as variable_type
    (10) variable -> dim id . as variable_type open_brackets word_value close_brackets
    (11) variable -> dim id . as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> dim id . as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    as              shift and go to state 48


state 26

    (57) calls -> id open_parenthesis . close_parenthesis

    close_parenthesis shift and go to state 49


state 27

    (17) loops -> while open_parenthesis . logic_expression close_parenthesis inside_logic wend
    (20) logic_expression -> . arithmetic_expression
